

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Sep 11 09:24:46 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 55553"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F946
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
                                              7 BANK0      1     1      0
                   _vd_PiloterSortie
 ---------------------------------------------------------------------------------
 (2) _vd_PiloterRelais                                     5     5      0    1944
                                              7 BANK0      5     5      0
                   _vd_PiloterSortie
 ---------------------------------------------------------------------------------
 (2) _vd_PiloterLed                                        0     0      0    1830
                   _vd_PiloterSortie
 ---------------------------------------------------------------------------------
 (1) _vd_Lit_Config                                        7     7      0    2168
                                              6 BANK0      7     7      0
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         2     1      1    1157
                                              4 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      22
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _vd_InitVariables2                                    2     2      0     238
                                             10 BANK0      2     2      0
                   _us_CodeVariateur
 ---------------------------------------------------------------------------------
 (2) _us_CodeVariateur                                     6     3      3      77
                                              4 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _vd_InitVariables                                     2     2      0     514
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _vd_InitMicro                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vd_I2C_Setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vd_ConfigBornier                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vd_ArretPilotageRelaisBist                           1     1      0    1876
                                              7 BANK0      1     1      0
                   _vd_PiloterSortie
 ---------------------------------------------------------------------------------
 (4) _vd_PiloterSortie                                     3     1      2    1830
                                              4 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _vd_AnalyserEntrees                                   0     0      0    1795
              _vd_AnalyserEntreesTOR
       _vd_AnalyserEntreesVariateurs
           _vd_AnalyserEntreesVolets
 ---------------------------------------------------------------------------------
 (2) _vd_AnalyserEntreesVolets                             5     5      0     476
                                              6 BANK0      5     5      0
          _uc_EntreeVoletEntreeCarte
 ---------------------------------------------------------------------------------
 (3) _uc_EntreeVoletEntreeCarte                            2     2      0      55
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _vd_AnalyserEntreesVariateurs                         5     5      0    1020
                                              6 BANK0      5     5      0
      _uc_EntreeVariateurEntreeCarte
 ---------------------------------------------------------------------------------
 (3) _uc_EntreeVariateurEntreeCarte                        2     2      0      49
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _vd_AnalyserEntreesTOR                                7     7      0     299
                                              6 BANK0      7     7      0
            _uc_EntreeTOREntreeCarte
 ---------------------------------------------------------------------------------
 (3) _uc_EntreeTOREntreeCarte                              2     2      0      52
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _vd_AcquisitionEntrees                                3     3      0     336
                                              6 BANK0      3     3      0
                      _uc_EtatEntree
 ---------------------------------------------------------------------------------
 (2) _uc_EtatEntree                                        2     2      0      91
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _IT                                                   3     3      0     915
                                              9 COMMON     3     3      0
                        _SSP_Handler
              _vd_PilotageVariateurs
 ---------------------------------------------------------------------------------
 (6) _vd_PilotageVariateurs                                2     2      0     216
                                              2 COMMON     2     2      0
           _vd_PiloteSortieVariateur
 ---------------------------------------------------------------------------------
 (7) _vd_PiloteSortieVariateur                             2     1      1     216
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (6) _SSP_Handler                                          5     5      0     699
                                              8 COMMON     1     1      0
                                              0 BANK0      4     4      0
                            _ReadI2C
                           _WriteI2C
             _us_CalculerCRCSurTrame
 ---------------------------------------------------------------------------------
 (7) _us_CalculerCRCSurTrame                               5     2      3     495
                                              3 COMMON     5     2      3
           _us_CalculerCRCSurUnOctet
 ---------------------------------------------------------------------------------
 (8) _us_CalculerCRCSurUnOctet                             3     0      3     235
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (7) _WriteI2C                                             1     1      0      31
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _ReadI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _vd_AcquisitionEntrees
     _uc_EtatEntree
   _vd_AnalyserEntrees
     _vd_AnalyserEntreesTOR
       _uc_EntreeTOREntreeCarte
     _vd_AnalyserEntreesVariateurs
       _uc_EntreeVariateurEntreeCarte
     _vd_AnalyserEntreesVolets
       _uc_EntreeVoletEntreeCarte
   _vd_ArretPilotageRelaisBist
     _vd_PiloterSortie
   _vd_ConfigBornier
   _vd_I2C_Setup
   _vd_InitMicro
   _vd_InitVariables
   _vd_InitVariables2
     _us_CodeVariateur
   _vd_Lit_Config
     _eeprom_read
     _eeprom_write
   _vd_PiloterSorties
     _vd_PiloterLed
       _vd_PiloterSortie
     _vd_PiloterRelais
       _vd_PiloterSortie
     _vd_PiloterRelaisBistables
       _vd_PiloterRelaisBistable
         _vd_PiloterSortie
   _vd_TraitementApplicatif
     _uc_EteintLampe
       ___lldiv
       ___lmul
       ___wmul
     _uc_StopVolet
     _us_CodeVariateur
   _vd_Traitement_I2C
     _eeprom_write
     _vd_Sauve_Etat
       _eeprom_read
       _eeprom_write
   _vd_Verif_Version
     _eeprom_read
     _eeprom_write

 _IT (ROOT)
   _SSP_Handler
     _ReadI2C
     _WriteI2C
     _us_CalculerCRCSurTrame
       _us_CalculerCRCSurUnOctet
   _vd_PilotageVariateurs
     _vd_PiloteSortieVariateur

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               50      5      4E       5       97.5%
BITBANK3            50      0       0       9        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0      25      11       46.3%
BITBANK2            50      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4F       8       98.8%
BITBANK1            50      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      4C       4       95.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
